well_name,date,production_hours,oil_volume (bbl),gas_volume (mcf),water_volume (bbl),oil_producing_daily_avg (bbl/day),gas_producing_daily_avg (mcf/day),water_producing_daily_avg (bbl/day)
well_4,9/1/2018,576,87.43,469.68,185.55,3.64,19.57,7.73
well_4,10/1/2018,744,201.9,783.98,53.46,6.51,25.29,1.72
well_4,11/1/2018,696,137.75,550.91,46.54,4.75,19.0,1.6
well_4,12/1/2018,720,147.18,586.22,40.88,4.91,19.54,1.36
well_4,1/1/2019,720,113.85,494.4,27.68,3.79,16.48,0.92
well_4,2/1/2019,624,118.25,413.18,27.68,4.55,15.89,1.06
well_4,3/1/2019,744,130.2,508.53,22.64,4.2,16.4,0.73
well_4,4/1/2019,696,130.2,490.87,32.71,4.49,16.93,1.13
well_4,5/1/2019,744,116.99,462.62,29.56,3.77,14.92,0.95
well_4,6/1/2019,720,110.07,416.71,25.16,3.67,13.89,0.84
well_4,7/1/2019,744,76.11,370.8,17.61,2.46,11.96,0.57
well_4,8/1/2019,722,89.94,328.42,17.61,2.99,10.92,0.59
well_4,9/1/2019,720,81.77,469.68,11.32,2.73,15.66,0.38
well_4,10/1/2019,744,88.69,444.96,16.35,2.86,14.35,0.53
well_4,11/1/2019,696,79.25,342.55,16.98,2.73,11.81,0.59
well_4,12/1/2019,702,86.17,377.86,24.53,2.95,12.92,0.84
well_4,1/1/2020,624,76.11,289.58,18.87,2.93,11.14,0.73
well_4,2/1/2020,672,54.09,353.14,13.84,1.93,12.61,0.49
well_4,3/1/2020,735,61.64,328.42,16.35,2.01,10.72,0.53
well_4,4/1/2020,696,62.9,353.14,16.98,2.17,12.18,0.59
well_4,5/1/2020,361,27.05,113.01,5.66,1.8,7.51,0.38
well_4,6/1/2020,672,55.35,388.46,10.69,1.98,13.87,0.38
well_4,7/1/2020,744,33.96,356.68,8.18,1.1,11.51,0.26
well_4,8/1/2020,720,40.25,314.3,5.66,1.34,10.48,0.19
well_4,9/1/2020,624,0.0,300.17,4.4,0.0,11.55,0.17
well_4,10/1/2020,739,33.34,342.55,8.18,1.08,11.12,0.27
well_4,11/1/2020,720,30.82,275.45,7.55,1.03,9.18,0.25
well_4,12/1/2020,744,22.01,250.73,5.66,0.71,8.09,0.18
well_4,1/1/2021,672,54.72,268.39,15.1,1.95,9.59,0.54
well_4,2/1/2021,554,55.98,226.01,22.01,2.43,9.79,0.95
well_4,3/1/2021,242,49.69,109.47,12.58,4.93,10.86,1.25
well_4,4/1/2021,516,38.37,173.04,10.06,1.78,8.05,0.47
well_4,5/1/2021,624,47.17,215.42,8.81,1.81,8.29,0.34
well_4,6/1/2021,552,33.96,197.76,7.55,1.48,8.6,0.33
well_4,7/1/2021,734,32.71,197.76,6.92,1.07,6.47,0.23
well_4,8/1/2021,744,43.4,257.8,10.06,1.4,8.32,0.32
well_4,9/1/2021,672,47.17,275.45,11.95,1.68,9.84,0.43
well_4,10/1/2021,720,57.24,268.39,11.32,1.91,8.95,0.38
well_4,11/1/2021,576,53.46,264.86,11.32,2.23,11.04,0.47
well_4,12/1/2021,744,56.61,282.52,10.06,1.83,9.11,0.32
well_4,1/1/2022,384,16.35,120.07,2.52,1.02,7.5,0.16
well_4,1/1/2023,1,0.0,3.53,0.0,0.0,84.75,0.0
well_5,1/1/2013,432,3361.9,971.15,139.0,186.77,53.95,7.72
well_5,2/1/2013,653,4544.39,2298.97,165.42,167.02,84.5,6.08
well_5,3/1/2013,743,3911.0,3241.87,65.41,126.33,104.72,2.11
well_5,4/1/2013,720,2643.61,2193.03,27.68,88.12,73.1,0.92
well_5,5/1/2013,720,2719.09,1981.14,67.3,90.64,66.04,2.24
well_5,6/1/2013,720,1842.29,1751.6,25.79,61.41,58.39,0.86
well_5,7/1/2013,744,1884.43,1952.89,28.3,60.79,63.0,0.91
well_5,8/1/2013,744,1430.93,1991.74,24.53,46.16,64.25,0.79
well_5,9/1/2013,720,1351.68,1793.98,21.39,45.06,59.8,0.71
well_5,10/1/2013,744,1112.04,1628.0,16.98,35.87,52.52,0.55
well_5,11/1/2013,720,968.63,1567.96,7.55,32.29,52.27,0.25
well_5,12/1/2013,744,853.53,1387.86,5.03,27.53,44.77,0.16
well_5,1/1/2014,744,1082.48,1423.17,6.92,34.92,45.91,0.22
well_5,2/1/2014,672,620.18,1161.85,13.84,22.15,41.49,0.49
well_5,3/1/2014,744,749.12,1327.82,48.43,24.17,42.83,1.56
well_5,4/1/2014,720,239.64,727.48,20.13,7.99,24.25,0.67
well_5,5/1/2014,720,269.2,554.44,23.27,8.97,18.48,0.78
well_5,6/1/2014,720,216.37,434.37,13.84,7.21,14.48,0.46
well_5,7/1/2014,744,349.08,660.38,18.87,11.26,21.3,0.61
well_5,8/1/2014,744,396.26,812.23,38.37,12.78,26.2,1.24
well_5,9/1/2014,720,325.18,565.03,26.42,10.84,18.83,0.88
well_5,10/1/2014,744,134.6,208.36,25.16,4.34,6.72,0.81
well_5,11/1/2014,720,50.32,10.59,3.77,1.68,0.35,0.13
well_5,12/1/2014,744,870.51,1108.87,57.87,28.08,35.77,1.87
well_5,1/1/2015,744,769.24,1165.38,44.03,24.81,37.59,1.42
well_5,2/1/2015,672,629.61,1041.78,64.16,22.49,37.21,2.29
well_5,3/1/2015,744,501.93,1130.06,41.51,16.19,36.45,1.34
well_5,4/1/2015,720,506.33,1303.1,46.54,16.88,43.44,1.55
well_5,5/1/2015,744,296.88,1041.78,28.3,9.58,33.61,0.91
well_5,6/1/2015,720,353.49,1281.92,30.82,11.78,42.73,1.03
well_5,7/1/2015,744,471.11,1472.61,38.37,15.2,47.5,1.24
well_5,8/1/2015,744,381.79,1451.42,30.82,12.32,46.82,0.99
well_5,9/1/2015,720,344.68,1423.17,30.19,11.49,47.44,1.01
well_5,10/1/2015,744,235.24,1465.55,18.24,7.59,47.28,0.59
well_5,11/1/2015,720,245.3,1479.68,22.64,8.18,49.32,0.75
well_5,12/1/2015,744,181.15,1349.01,19.5,5.84,43.52,0.63
well_5,1/1/2016,744,191.84,1264.26,15.72,6.19,40.78,0.51
well_5,2/1/2016,696,30.82,271.92,2.52,1.06,9.38,0.09
well_5,3/1/2016,744,198.13,1377.26,17.61,6.39,44.43,0.57
well_5,4/1/2016,720,203.16,981.74,23.27,6.77,32.72,0.78
well_5,5/1/2016,744,176.74,939.37,30.19,5.7,30.3,0.97
well_5,6/1/2016,720,177.37,918.18,18.24,5.91,30.61,0.61
well_5,7/1/2016,744,99.38,875.8,24.53,3.21,28.25,0.79
well_5,8/1/2016,744,171.08,964.09,18.24,5.52,31.1,0.59
well_5,9/1/2016,720,159.13,914.64,17.61,5.3,30.49,0.59
well_5,10/1/2016,744,127.68,769.86,19.5,4.12,24.83,0.63
well_5,11/1/2016,720,109.44,702.76,13.21,3.65,23.43,0.44
well_5,12/1/2016,744,142.15,674.51,17.61,4.59,21.76,0.57
well_5,1/1/2017,744,187.44,904.05,24.53,6.05,29.16,0.79
well_5,2/1/2017,672,120.76,699.23,14.47,4.31,24.97,0.52
well_5,3/1/2017,744,162.28,791.04,18.24,5.23,25.52,0.59
well_5,4/1/2017,720,130.2,734.54,14.47,4.34,24.48,0.48
well_5,5/1/2017,744,109.44,776.92,32.08,3.53,25.06,1.03
well_5,6/1/2017,720,66.67,589.75,8.81,2.22,19.66,0.29
well_5,7/1/2017,744,74.85,702.76,25.16,2.41,22.67,0.81
well_5,8/1/2017,744,154.73,854.61,20.76,4.99,27.57,0.67
well_5,9/1/2017,720,137.12,741.6,30.19,4.57,24.72,1.01
well_5,10/1/2017,744,144.04,773.39,19.5,4.65,24.95,0.63
well_5,11/1/2017,720,129.57,656.85,16.98,4.32,21.89,0.57
well_5,12/1/2017,744,162.28,734.54,21.39,5.23,23.69,0.69
well_5,1/1/2018,744,137.12,579.16,13.21,4.42,18.68,0.43
well_5,2/1/2018,672,143.41,635.66,7.55,5.12,22.7,0.27
well_5,3/1/2018,744,118.88,678.04,22.01,3.83,21.87,0.71
well_5,4/1/2018,720,84.91,550.91,29.56,2.83,18.36,0.99
well_5,5/1/2018,744,78.62,448.49,15.1,2.54,14.47,0.49
well_5,6/1/2018,720,35.85,10.59,31.45,1.2,0.35,1.05
well_5,7/1/2018,744,8.18,14.13,7.55,0.26,0.46,0.24
well_5,8/1/2018,120,5.03,3.53,1.26,1.01,0.71,0.25
well_5,9/1/2018,720,16.35,56.5,79.25,0.55,1.88,2.64
well_5,3/1/2019,27,0.0,10.59,0.0,0.0,9.42,0.0
well_5,4/1/2019,24,0.0,14.13,0.0,0.0,14.13,0.0
well_5,6/1/2019,48,0.0,10.59,0.0,0.0,5.3,0.0
